[35m[1mConsolidate compiler generated dependencies of target vfh_node[0m
[100%] Built target vfh_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/lib/ros2_vfh/vfh_node
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/launch/rviz2_map.launch.py
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/launch/rviz2_odom.launch.py
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/launch/vfh.launch.py
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/launch/vfh_coppeliasim.launch.py
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/launch/vfh_no_wandering.launch.py
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/rviz/tb3_map.rviz
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/rviz/tb3_odom.rviz
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/rviz/vfh_map.rviz
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/rviz/vfh_odom.rviz
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ament_index/resource_index/package_run_dependencies/ros2_vfh
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ament_index/resource_index/parent_prefix_path/ros2_vfh
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/environment/path.sh
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/environment/path.dsv
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/local_setup.bash
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/local_setup.sh
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/local_setup.zsh
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/local_setup.dsv
-- Symlinking: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/package.dsv
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ament_index/resource_index/packages/ros2_vfh
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/cmake/ros2_vfhConfig.cmake
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/cmake/ros2_vfhConfig-version.cmake
-- Up-to-date symlink: /home/disa/RM_prac/install/ros2_vfh/share/ros2_vfh/package.xml
