[0.056s] Invoking command in '/home/disa/RM_prac/build/upv_maps_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/disa/RM_prac/build/upv_maps_pkg -- -j16 -l16
[0.158s] Invoked command in '/home/disa/RM_prac/build/upv_maps_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/disa/RM_prac/build/upv_maps_pkg -- -j16 -l16
[0.159s] Invoking command in '/home/disa/RM_prac/build/upv_maps_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/disa/RM_prac/build/upv_maps_pkg
[0.169s] -- Install configuration: ""
[0.169s] -- Execute custom install script
[0.169s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/coppeliasim_map.pgm
[0.169s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/coppeliasim_map.yaml
[0.169s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/speed_mask_coppeliasim_map.pgm
[0.170s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/coppeliasim/speed_mask_coppeliasim_map.yaml
[0.170s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_map.pgm
[0.170s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_map.yaml
[0.170s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_room_map.pgm
[0.170s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_aula_room_map.yaml
[0.170s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_room_map.pgm
[0.171s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_room_map.yaml
[0.171s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/lab_map.pgm
[0.171s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/lab_map.yaml
[0.172s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/speed_mask_lab_map.pgm
[0.172s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/speed_mask_lab_map.yaml
[0.172s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/package_run_dependencies/upv_maps_pkg
[0.172s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/parent_prefix_path/upv_maps_pkg
[0.172s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/ament_prefix_path.sh
[0.173s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/ament_prefix_path.dsv
[0.173s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/path.sh
[0.173s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/path.dsv
[0.173s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.bash
[0.173s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.sh
[0.173s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.zsh
[0.173s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.dsv
[0.174s] -- Symlinking: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/package.dsv
[0.175s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/packages/upv_maps_pkg
[0.175s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig.cmake
[0.175s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig-version.cmake
[0.176s] -- Up-to-date symlink: /home/disa/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/package.xml
[0.258s] Invoked command in '/home/disa/RM_prac/build/upv_maps_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/disa/RM_prac/build/upv_maps_pkg
