[0.058s] Invoking command in '/home/disa/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/disa/RM_prac/build/turtlebot3_coppeliasim -- -j16 -l16
[0.104s] Invoked command in '/home/disa/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/disa/RM_prac/build/turtlebot3_coppeliasim -- -j16 -l16
[0.107s] Invoking command in '/home/disa/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/disa/RM_prac/build/turtlebot3_coppeliasim
[0.117s] -- Install configuration: ""
[0.118s] -- Execute custom install script
[0.123s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2.launch.py
[0.127s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2_map.launch.py
[0.127s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_bill_coppeliasim.launch.py
[0.128s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim.launch.py
[0.135s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_dqn.launch.py
[0.135s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_dqn_headless.launch.py
[0.135s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_map.launch.py
[0.136s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_no_rviz2.launch.py
[0.136s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_infinite_trajectory_coppeliasim.launch.py
[0.137s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_octogonal_path_coppeliasim.launch.py
[0.137s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_square_path_coppeliasim.launch.py
[0.137s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_vfh_coppeliasim.launch.py
[0.138s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/param/burger.yaml
[0.139s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2.ttt
[0.139s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn.ttt
[0.140s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn_map.ttt
[0.140s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn_moving_obs.ttt
[0.140s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn_static_obs.ttt
[0.140s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_map.ttt
[0.141s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_bill_ROS2.ttt
[0.143s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_infinite_trajectory_ROS2.ttt
[0.143s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_octogonal_path_ROS2.ttt
[0.143s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_square_path_ROS2.ttt
[0.144s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_vfh_ROS2.ttt
[0.146s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/rviz/tb3_coppeliasim.rviz
[0.146s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/rviz/tb3_coppeliasim_map.rviz
[0.146s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/common_properties.urdf
[0.148s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_burger.urdf
[0.149s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_burger_cam.urdf
[0.149s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_waffle.urdf
[0.149s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_waffle_pi.urdf
[0.149s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model-1_4.sdf
[0.149s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model.config
[0.150s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model.sdf
[0.150s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model-1_4.sdf
[0.150s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model.config
[0.150s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model.sdf
[0.150s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/burger_base.stl
[0.150s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/waffle_base.stl
[0.151s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[0.151s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/burger_base.dae
[0.151s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/lds.dae
[0.151s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/r200.dae
[0.151s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/astra.dae
[0.151s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/astra.jpg
[0.152s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/lds.stl
[0.152s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/r200.dae
[0.153s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/r200.jpg
[0.153s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/tire.dae
[0.154s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/waffle_base.dae
[0.156s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.156s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels/left_tire.stl
[0.156s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels/right_tire.stl
[0.157s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/model.config
[0.157s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model-1_4.sdf
[0.157s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model.config
[0.158s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model.sdf
[0.158s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.158s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model.config
[0.159s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model.sdf
[0.159s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/package_run_dependencies/turtlebot3_coppeliasim
[0.159s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/parent_prefix_path/turtlebot3_coppeliasim
[0.159s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.sh
[0.159s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.dsv
[0.160s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.sh
[0.160s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.dsv
[0.160s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.bash
[0.160s] -- Up-to-date symlink: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.sh
