[35m[1mConsolidate compiler generated dependencies of target amcl_odom[0m
[100%] Built target amcl_odom
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/lib/slam_pkg/amcl_odom
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/launch/cartographer.launch.py
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/launch/localization.launch.py
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/ament_index/resource_index/package_run_dependencies/slam_pkg
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/ament_index/resource_index/parent_prefix_path/slam_pkg
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/environment/path.sh
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/environment/path.dsv
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/local_setup.bash
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/local_setup.sh
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/local_setup.zsh
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/local_setup.dsv
-- Symlinking: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/package.dsv
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/ament_index/resource_index/packages/slam_pkg
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/cmake/slam_pkgConfig.cmake
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/cmake/slam_pkgConfig-version.cmake
-- Up-to-date symlink: /home/disa/RM_prac/install/slam_pkg/share/slam_pkg/package.xml
