[0.059s] Invoking command in '/home/disa/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake /home/disa/RM_prac/src/turtlebot3_coppeliasim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/disa/RM_prac/install/turtlebot3_coppeliasim
[0.312s] -- The C compiler identification is GNU 11.4.0
[0.522s] -- The CXX compiler identification is GNU 11.4.0
[0.704s] -- Detecting C compiler ABI info
[0.837s] -- Detecting C compiler ABI info - done
[0.847s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.847s] -- Detecting C compile features
[0.847s] -- Detecting C compile features - done
[0.851s] -- Detecting CXX compiler ABI info
[1.010s] -- Detecting CXX compiler ABI info - done
[1.018s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.019s] -- Detecting CXX compile features
[1.019s] -- Detecting CXX compile features - done
[1.022s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.234s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.309s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.420s] -- Configuring done
[1.424s] -- Generating done
[1.426s] -- Build files have been written to: /home/disa/RM_prac/build/turtlebot3_coppeliasim
[1.432s] Invoked command in '/home/disa/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake /home/disa/RM_prac/src/turtlebot3_coppeliasim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/disa/RM_prac/install/turtlebot3_coppeliasim
[1.444s] Invoking command in '/home/disa/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/disa/RM_prac/build/turtlebot3_coppeliasim -- -j16 -l16
[1.482s] Invoked command in '/home/disa/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/disa/RM_prac/build/turtlebot3_coppeliasim -- -j16 -l16
[1.485s] Invoking command in '/home/disa/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/disa/RM_prac/install/turtlebot3_dqn:/home/disa/mobile_robotics/mobile_robotics/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/disa/RM_prac/build/turtlebot3_coppeliasim
[1.714s] -- Install configuration: ""
[1.714s] -- Execute custom install script
[1.714s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2.launch.py
[1.715s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2_map.launch.py
[1.715s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_bill_coppeliasim.launch.py
[1.715s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim.launch.py
[1.715s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_dqn.launch.py
[1.715s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_dqn_headless.launch.py
[1.716s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_map.launch.py
[1.716s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_no_rviz2.launch.py
[1.716s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_infinite_trajectory_coppeliasim.launch.py
[1.716s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_octogonal_path_coppeliasim.launch.py
[1.716s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_square_path_coppeliasim.launch.py
[1.717s] -- Symlinking: /home/disa/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_vfh_coppeliasim.launch.py
