[35m[1mConsolidate compiler generated dependencies of target publisher[0m
[35m[1mConsolidate compiler generated dependencies of target subscriber[0m
[ 50%] Built target publisher
[100%] Built target subscriber
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/lib/intro_ros_pkg/publisher
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/lib/intro_ros_pkg/subscriber
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg//launch/intro_ros.launch.py
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg//launch/intro_ros_param.launch.py
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg//launch/intro_ros_remap.launch.py
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/ament_index/resource_index/package_run_dependencies/intro_ros_pkg
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/ament_index/resource_index/parent_prefix_path/intro_ros_pkg
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/environment/path.sh
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/environment/path.dsv
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/local_setup.bash
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/local_setup.sh
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/local_setup.zsh
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/local_setup.dsv
-- Symlinking: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/package.dsv
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/ament_index/resource_index/packages/intro_ros_pkg
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/cmake/intro_ros_pkgConfig.cmake
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/cmake/intro_ros_pkgConfig-version.cmake
-- Up-to-date symlink: /home/disa/RM_prac/install/intro_ros_pkg/share/intro_ros_pkg/package.xml
